explained_variance,neg_mean_absolute_error,neg_mean_squared_error,well,treatment,r2,cytokine,data_split,shuffle,predicted_value,actual_value,log10_neg_mean_absolute_error,log10_neg_mean_squared_error,log10_explained_variance
1.0,-0.0713935102842686,-0.005097033310709966,C04,LPS_Nigericin_100.000_3.0_DMSO_0.025,0.007281579484062384,CCL21,test_data,final,0.5859852661209114,0.4872702502234722,1.1463412640757407,2.2926825281514813,-0.0
1.0,-0.011920335377328284,-0.00014209439550798424,C09,LPS_0.100_DMSO_0.025,0.007281579484062384,CCL21,test_data,final,0.5063022142647419,0.4643539082130947,1.9237115255962816,3.8474230511925627,-0.0
1.0,-0.16225371613173134,-0.026326268398556455,C11,LPS_Nigericin_100.000_3.0_DMSO_0.025,0.007281579484062384,CCL21,test_data,final,0.5874607830465172,0.7027505990482393,0.7898053476738298,1.5796106953476596,-0.0
1.0,-0.11699144231444386,-0.013686997574813845,D02,LPS_1.000_DMSO_0.025,0.007281579484062384,CCL21,test_data,final,0.5042922357120292,0.5640579880925193,0.9318459048482043,1.8636918096964086,-0.0
1.0,-0.14708311155026998,-0.021633441703309164,D03,LPS_1.000_DMSO_0.025,0.007281579484062384,CCL21,test_data,final,0.5124917677325153,0.6045584719649049,0.8324371911854257,1.6648743823708514,-0.0
1.0,-0.1254840039967881,-0.015746235259065933,D05,LPS_Nigericin_100.000_10.0_DMSO_0.025,0.007281579484062384,CCL21,test_data,final,0.6059173941825656,0.4701127423283203,0.9014116321007881,1.8028232642015762,-0.0
1.0,-0.22995009901442492,-0.052877048036743826,D06,Thapsigargin_1.000_DMSO_0.025,0.007281579484062384,CCL21,test_data,final,0.5273794429190903,0.2537416485248503,0.6383663990866424,1.2767327981732848,-0.0
1.0,-0.07288207086615373,-0.005311796253739054,D08,LPS_1.000_DMSO_0.025,0.007281579484062384,CCL21,test_data,final,0.49898406973669696,0.5139858069595876,1.137379295846173,2.274758591692346,-0.0
1.0,-0.08364075376450048,-0.0069957756902938005,D09,LPS_1.000_DMSO_0.025,0.007281579484062384,CCL21,test_data,final,0.5240928502160433,0.3930669226684334,1.0775820620058705,2.155164124011741,-0.0
1.0,-0.25277719513608476,-0.06389631038086628,D11,LPS_Nigericin_100.000_10.0_DMSO_0.025,0.007281579484062384,CCL21,test_data,final,0.6197371239620013,0.803148453223723,0.5972621094770836,1.194524218954167,-0.0
1.0,-0.466508136988129,-0.2176298418761349,E02,LPS_10.000_DMSO_0.025,0.007281579484062384,CCL21,test_data,final,0.4992514755590812,0.0,0.33114077674443887,0.6622815534888777,-0.0
1.0,-0.04579637333669523,-0.00209730781079397,E04,Disulfiram_0.100_DMSO_0.025,0.007281579484062384,CCL21,test_data,final,0.5100252948678049,0.4126624583181133,1.3391689128743813,2.6783378257487627,-0.0
1.0,-0.11468449283720111,-0.013152532897326033,E05,Disulfiram_0.100_DMSO_0.025,0.007281579484062384,CCL21,test_data,final,0.5079708504767592,0.5667413984079775,0.9404953016325639,1.8809906032651278,-0.0
1.0,-0.3529509430445733,-0.12457436819605364,E08,LPS_10.000_DMSO_0.025,0.007281579484062384,CCL21,test_data,final,0.5057357687893416,0.1080035350867145,0.4522856533815367,0.9045713067630733,-0.0
1.0,-0.26645222308200633,-0.07099678718534327,F04,Disulfiram_1.000_DMSO_0.025,0.007281579484062384,CCL21,test_data,final,0.5146956979555142,0.2023131881977931,0.5743806519731893,1.1487613039463784,-0.0
1.0,-0.03847149110608489,-0.0014800556279255686,F11,Disulfiram_1.000_DMSO_0.025,0.007281579484062384,CCL21,test_data,final,0.5084235092278829,0.4178018942125691,1.4148609806649868,2.8297219613299736,-0.0
1.0,-0.202183948803337,-0.0408783491537104,G05,Disulfiram_2.500_DMSO_0.025,0.007281579484062384,CCL21,test_data,final,0.5136055291248623,0.6599259111787018,0.6942533256136618,1.3885066512273236,-0.0
1.0,-0.2347382239597885,-0.05510203378779582,G06,Topotecan_10.000_DMSO_0.025,0.007281579484062384,CCL21,test_data,final,0.5101436086042854,0.6870450957152633,0.6294161856329414,1.2588323712658829,-0.0
1.0,-0.041230261305244376,-0.0016999344472987316,G07,Topotecan_10.000_DMSO_0.025,0.007281579484062384,CCL21,test_data,final,0.5066160306501566,0.4128698301612318,1.3847839127594925,2.769567825518985,-0.0
1.0,-0.18933962189172177,-0.03584949241810016,G10,Disulfiram_2.500_DMSO_0.025,0.007281579484062384,CCL21,test_data,final,0.5166008607701484,0.2801491675217818,0.7227584944970972,1.4455169889941943,-0.0
1.0,-0.1892319571134609,-0.03580873359299071,H07,Topotecan_20.000_DMSO_0.025,0.007281579484062384,CCL21,test_data,final,0.5214026336564836,0.2860704837594673,0.7230055189593008,1.4460110379186015,-0.0
1.0,-0.10031735044449169,-0.010063570800202957,H11,H2O2_100.000_DMSO_0.025,0.007281579484062384,CCL21,test_data,final,0.5079886664140808,0.3568902985397668,0.9986239468336583,1.9972478936673166,-0.0
1.0,-0.15803715765280835,-0.0249757431989786,I05,H2O2_100.000_DMSO_0.025,0.007281579484062384,CCL21,test_data,final,0.5059564866319031,0.606266769238554,0.8012407898410191,1.6024815796820382,-0.0
1.0,-0.21257667747077014,-0.04518884380451183,I10,H2O2_100.000_DMSO_0.025,0.007281579484062384,CCL21,test_data,final,0.5007068600129453,0.2392976979269546,0.6724843851625045,1.344968770325009,-0.0
1.0,-0.24675898799080342,-0.06088999815424547,I11,H2O2_100.000_DMSO_0.025,0.007281579484062384,CCL21,test_data,final,0.5119890975417384,0.7013208128725662,0.6077270195551088,1.2154540391102173,-0.0
1.0,-0.07285080130382565,-0.0053072392506094855,J03,LPS_100.000_DMSO_0.025,0.007281579484062384,CCL21,test_data,final,0.5118912942494263,0.5311333831793118,1.1375656669562295,2.275131333912459,-0.0
1.0,-0.010936630575280437,-0.0001196098883401589,J06,DMSO_0.100_DMSO_0.025,0.007281579484062384,CCL21,test_data,final,0.5066815608337962,0.4424935416399359,1.961116457523107,3.922232915046214,-0.0
1.0,-0.18910278310683787,-0.035759862578751765,J07,DMSO_0.100_DMSO_0.025,0.007281579484062384,CCL21,test_data,final,0.5124024544598061,0.6454814035741803,0.7233020794095991,1.4466041588191982,-0.0
1.0,-0.19643126220239593,-0.03858524077042642,J08,LPS_100.000_DMSO_0.025,0.007281579484062384,CCL21,test_data,final,0.5156881991769792,0.657104507209361,0.7067893927123091,1.4135787854246182,-0.0
1.0,-0.09965955243203678,-0.009932026390953887,J09,LPS_100.000_DMSO_0.025,0.007281579484062384,CCL21,test_data,final,0.5113538663728115,0.5566076453357022,1.0014810675636492,2.0029621351272984,-0.0
1.0,-0.23737897942196376,-0.056348779871413096,K07,Thapsigargin_1.000_DMSO_0.025,0.007281579484062384,CCL21,test_data,final,0.49764149345047864,0.21211192834014,0.6245577416798282,1.2491154833596565,-0.0
1.0,-0.18798415062988455,-0.03533804088803912,K08,LPS_Nigericin_1.000_1.0_DMSO_0.025,0.007281579484062384,CCL21,test_data,final,0.5544065074016961,0.3319164072170227,0.7258787655456164,1.4517575310912327,-0.0
1.0,-0.15347445345245275,-0.023554407862529086,K09,LPS_Nigericin_1.000_1.0_DMSO_0.025,0.007281579484062384,CCL21,test_data,final,0.5494506998708832,0.3581802939773822,0.8139639045383574,1.6279278090767149,-0.0
1.0,-0.14724067785876893,-0.021679817216309766,L02,LPS_Nigericin_1.000_3.0_DMSO_0.025,0.007281579484062384,CCL21,test_data,final,0.5755153217574965,0.6779106624072022,0.8319721918390275,1.663944383678055,-0.0
1.0,-0.18371640284199986,-0.03375171667320397,L03,LPS_Nigericin_1.000_3.0_DMSO_0.025,0.007281579484062384,CCL21,test_data,final,0.5796351142714967,0.7159739614482901,0.7358520666351508,1.4717041332703016,-0.0
1.0,-0.0857343651704453,-0.007350381371179265,L05,Flagellin_0.100_DMSO_0.025,0.007281579484062384,CCL21,test_data,final,0.5078769581403314,0.5384248735984557,1.0668450635802231,2.1336901271604463,-0.0
1.0,-0.055615227559346614,-0.003093053536477907,L06,Thapsigargin_10.000_DMSO_0.025,0.007281579484062384,CCL21,test_data,final,0.5053570924840949,0.5057507131838056,1.254806281447535,2.50961256289507,-0.0
1.0,-0.20172983468912065,-0.040694926203699945,L07,Thapsigargin_10.000_DMSO_0.025,0.007281579484062384,CCL21,test_data,final,0.49847215384390936,0.2473921601671336,0.6952298673664561,1.3904597347329122,-0.0
1.0,-0.06186986550988294,-0.003827880258211002,L08,LPS_Nigericin_1.000_3.0_DMSO_0.025,0.007281579484062384,CCL21,test_data,final,0.55790903715588,0.5774371156580543,1.2085208280300912,2.4170416560601824,-0.0
1.0,-0.1759432652257295,-0.0309560325782914,L09,LPS_Nigericin_1.000_3.0_DMSO_0.025,0.007281579484062384,CCL21,test_data,final,0.5866914298752356,0.3933625180500015,0.7546273524791514,1.5092547049583027,-0.0
1.0,-0.26719595923003914,-0.07139368062886074,M02,LPS_Nigericin_1.000_10.0_DMSO_0.025,0.007281579484062384,CCL21,test_data,final,0.582107283424625,0.7951606822868551,0.5731701139261551,1.1463402278523103,-0.0
1.0,-0.03180765942139219,-0.0010117271978672792,M05,Flagellin_1.000_DMSO_0.025,0.007281579484062384,CCL21,test_data,final,0.5046875528236016,0.4197216919578448,1.4974682874400336,2.994936574880067,-0.0
1.0,-0.008996893576775633,-8.094409403182664e-05,M06,Topotecan_5.000_DMSO_0.025,0.007281579484062384,CCL21,test_data,final,0.5115277272657868,0.4681272787577705,2.0459074167101456,4.091814833420291,-0.0
1.0,-0.1975892334148291,-0.039041505161459815,M07,Topotecan_5.000_DMSO_0.025,0.007281579484062384,CCL21,test_data,final,0.5043839530637233,0.6425973769117809,0.7042367236953531,1.4084734473907061,-0.0
1.0,-0.02913853312833692,-0.0008490541128711881,M08,LPS_Nigericin_1.000_10.0_DMSO_0.025,0.007281579484062384,CCL21,test_data,final,0.5591547503171826,0.5474844416462098,1.5355323149649216,3.071064629929843,-0.0
1.0,-0.01031528015336114,-0.0001064050046423262,M10,Flagellin_1.000_DMSO_0.025,0.007281579484062384,CCL21,test_data,final,0.5098496030888803,0.4673322695612638,1.9865189724987204,3.973037944997441,-0.0
1.0,-0.16730617899912759,-0.02799135753128812,O07,Topotecan_20.000_DMSO_0.025,0.007281579484062384,CCL21,test_data,final,0.5099954011256231,0.2938898294334908,0.7764880192547591,1.5529760385095182,-0.0
