cytokine,apoptosis_healthy_p-adj,apoptosis_pyroptosis_p-adj,healthy_pyroptosis_p-adj,none_significant,apoptotic_significant,pyroptotic_significant,healthy_significant,all_significant
IL-10,0.5003,0.3614,0.0, , , ,,
IL-11,0.9993,0.1633,0.0001, , , ,,
IL-12 p35,0.7379,0.957,0.5551,none_significant, , ,,
IL-12 p40,0.9852,0.0038,0.0, , ,pyroptotic,,
IL-12 p70,0.9977,0.8883,0.6418,none_significant, , ,,
IL-15,0.7002,0.2084,0.1116,none_significant, , ,,
IL-15_IL-15R alpha complex,0.98,0.7961,0.148,none_significant, , ,,
IL-16,0.8288,0.0009,0.0, , ,pyroptotic,,
IL-17A,0.0,0.0,0.0304, ,apoptotic,pyroptotic,healthy,all_significant
IL-17B,0.954,0.1818,0.003, , , ,,
IL-17C,0.9953,0.8367,0.2988,none_significant, , ,,
IL-17D,0.0368,0.4046,0.021, , , ,healthy,
IL-17E (IL-25),0.5509,0.9998,0.0591,none_significant, , ,,
IL-17F,0.9999,0.9636,0.8166,none_significant, , ,,
IL-18,0.98,0.0,0.0, , ,pyroptotic,,
IL-2 RA,0.5005,0.6748,0.8079,none_significant, , ,,
IL-2,0.0,0.0,0.0784, ,apoptotic, ,,
IL-21,0.008,0.0066,0.9883, ,apoptotic, ,,
IL-22 BP,0.7927,0.3839,0.0001, , , ,,
IL-22,0.4001,0.0146,0.002, , ,pyroptotic,,
IL-23,0.9825,0.6182,0.0348, , , ,,
IL-24,0.1077,0.4473,0.0, , , ,,
IL-27,0.9397,0.9962,0.8374,none_significant, , ,,
IL-28A,0.9991,0.1126,0.0001, , , ,,
IL-29,0.7406,0.9618,0.0646,none_significant, , ,,
IL-3,0.812,0.9253,0.8525,none_significant, , ,,
IL-31,0.6976,0.0376,0.0007, , ,pyroptotic,,
IL-32 (alpha),0.8545,0.0758,0.0008, , , ,,
IL-33,0.2988,0.5871,0.4969,none_significant, , ,,
IL-35,0.9376,0.967,0.384,none_significant, , ,,
IL-4,0.9886,0.2621,0.0046, , , ,,
IL-5,0.979,0.2063,0.0001, , , ,,
IL-6 R alpha,0.0,0.9755,0.0, , , ,healthy,
IL-6,0.7928,0.0,0.0, , ,pyroptotic,,
IL-7,0.9715,0.6941,0.3859,none_significant, , ,,
IL-8,0.0,0.0311,0.0, ,apoptotic,pyroptotic,healthy,all_significant
IL-9,0.9388,0.9351,0.9997,none_significant, , ,,
LIF,0.6058,0.0952,0.0308, , , ,,
LOX1 (OLR1),0.9851,0.0,0.0, , ,pyroptotic,,
Leptin,0.9895,0.404,0.0283, , , ,,
M-CSF R (CD115),0.0124,0.0044,0.7266, ,apoptotic, ,,
M-CSF,0.8168,0.1452,0.0122, , , ,,
MIF,0.1515,0.0,0.0, , ,pyroptotic,,
MMP-1,0.9749,0.2415,0.0002, , , ,,
MMP-10,0.4103,0.0194,0.0, , ,pyroptotic,,
MMP-12,0.961,0.4933,0.1274,none_significant, , ,,
MMP-2,0.9997,0.439,0.0203, , , ,,
MMP-3,0.9154,0.9172,1.0,none_significant, , ,,
MMP-7,0.69,0.9425,0.5095,none_significant, , ,,
MMP-9,0.648,0.0,0.0, , ,pyroptotic,,
Mesothelin,0.7279,0.0111,0.0, , ,pyroptotic,,
NF-L,0.1951,0.7362,0.0705,none_significant, , ,,
NGF beta,0.7159,0.2716,0.1968,none_significant, , ,,
NRG1 beta 1,0.9663,0.2546,0.0085, , , ,,
Oncostatin M (OSM),0.9999,0.0,0.0, , ,pyroptotic,,
Osteopontin (OPN),0.0,0.0,0.0, ,apoptotic,pyroptotic,healthy,all_significant
PCSK9,0.9859,0.9997,0.9109,none_significant, , ,,
PDGF-BB,0.9977,0.6612,0.0935,none_significant, , ,,
PLGF,0.9949,0.3001,0.0014, , , ,,
PTX3 (Pentraxin 3),0.7452,0.0,0.0, , ,pyroptotic,,
Resistin,0.8632,0.0057,0.0, , ,pyroptotic,,
SAA,0.5738,0.9452,0.0093, , , ,,
SCF,0.7295,0.8611,0.0127, , , ,,
ST2 (IL-33R),0.7056,0.1576,0.0496, , , ,,
TGF-beta 1 (LAP domain in precursor),0.6945,0.6895,0.0009, , , ,,
TGF-beta 1 (total),0.9311,0.728,0.6399,none_significant, , ,,
TGF-beta 2,0.8423,0.9959,0.5399,none_significant, , ,,
TGF-beta 3,0.9928,0.5948,0.1327,none_significant, , ,,
TIMP1,0.0773,0.1344,0.8369,none_significant, , ,,
TNF RI,0.8911,0.4125,0.1608,none_significant, , ,,
TNF RII,0.0001,0.6541,0.0, , , ,healthy,
TNF RIII (Lymphotoxin Beta R),0.8561,0.7062,0.8218,none_significant, , ,,
TNF alpha,0.998,0.0,0.0, , ,pyroptotic,,
TPO (Thrombopoietin),0.8712,0.9983,0.4267,none_significant, , ,,
TRAIL,0.5153,0.033,0.0044, , ,pyroptotic,,
TREM2,0.715,0.1728,0.0, , , ,,
TSLP,0.7136,0.1295,0.0261, , , ,,
TWEAK,0.8983,0.9933,0.4308,none_significant, , ,,
Tie-2,0.6985,0.986,0.0783,none_significant, , ,,
Tissue Factor (TF),0.3676,0.0572,0.0818,none_significant, , ,,
VCAM-1,0.8552,0.3354,0.1185,none_significant, , ,,
VEGF Receptor 2 (Flk-1),0.7592,0.9254,0.736,none_significant, , ,,
VEGF-A (165),0.0004,0.0201,0.02, ,apoptotic,pyroptotic,healthy,all_significant
VEGF-C,0.8934,0.2528,0.0, , , ,,
VEGF-D,0.9996,0.9552,0.7582,none_significant, , ,,
VEGFR-1,0.0013,0.9586,0.0, , , ,healthy,
WISP-1 (CCN4),0.9273,0.7593,0.7274,none_significant, , ,,
XCL1 (Lymphotactin),0.4211,0.9893,0.0345, , , ,,
uPA,0.3029,0.1406,0.6031,none_significant, , ,,
