labeled_data_index	label
18974	train
4107	train
3062	train
23339	train
17401	train
21443	train
18639	train
123	train
23952	train
1804	train
16283	train
23198	train
4164	train
11361	train
19591	train
13525	train
11310	train
24433	train
8116	train
12808	train
409	train
3914	train
3347	train
26486	train
26830	train
20159	train
25757	train
9368	train
24759	train
25865	train
18289	train
24278	train
16021	train
10654	train
25012	train
14713	train
24443	train
5236	train
3577	train
21008	train
9005	train
16892	train
3934	train
24360	train
14469	train
2561	train
26544	train
23102	train
26400	train
3858	train
24420	train
15993	train
17441	train
5152	train
1747	train
13268	train
4837	train
28216	train
19011	train
2591	train
18509	train
21105	train
25979	train
18708	train
11452	train
1167	train
19604	train
23426	train
2529	train
18978	train
621	train
19711	train
218	train
21577	train
15435	train
15296	train
5244	train
973	train
3888	train
1010	train
17210	train
1785	train
15268	train
26337	train
23504	train
14672	train
22319	train
5107	train
8201	train
17671	train
17654	train
22344	train
24571	train
3860	train
26740	train
8339	train
12951	train
1846	train
22663	train
7997	train
23117	train
1245	train
15760	train
15122	train
11540	train
12877	train
9311	train
23731	train
3722	train
17738	train
22363	train
27729	train
27749	train
25730	train
14193	train
15924	train
26452	train
14269	train
2791	train
22677	train
27708	train
26063	train
27533	train
3874	train
26840	train
22451	train
2710	train
9922	train
8966	train
1723	train
19470	train
16185	train
11605	train
13103	train
24393	train
14109	train
25695	train
15301	train
3904	train
17753	train
1438	train
3515	train
7968	train
19540	train
19848	train
276	train
28039	train
1684	train
12788	train
9134	train
1503	train
21221	train
3050	train
27338	train
18979	train
10427	train
205	train
23177	train
11926	train
10070	train
23693	train
8892	train
9726	train
8681	train
7716	train
13071	train
26856	train
13362	train
23961	train
18181	train
25559	train
291	train
15768	train
18155	train
16480	train
4625	train
15707	train
17720	train
13152	train
10483	train
11914	train
19315	train
3382	train
10522	train
18047	train
26275	train
9047	train
10127	train
9939	train
8931	train
23617	train
2471	train
15546	train
752	train
22622	train
1575	train
25099	train
11362	train
4525	train
10403	train
26214	train
12922	train
22205	train
21934	train
4234	train
18805	train
25382	train
18416	train
16305	train
25098	train
26467	train
16461	train
4181	train
13114	train
15106	train
21048	train
11483	train
9522	train
21983	train
23968	train
9208	train
7873	train
4703	train
11513	train
13376	train
18550	train
13798	train
9874	train
4275	train
19708	train
3246	train
7533	train
15809	train
15117	train
9614	train
23104	train
28308	train
18909	train
26520	train
14750	train
9477	train
11672	train
5231	train
27437	train
23314	train
161	train
13459	train
3102	train
15295	train
28392	train
10065	train
13200	train
3444	train
25641	train
4254	train
3231	train
26923	train
2767	train
23707	train
19255	train
7693	train
19567	train
15523	train
11255	train
12928	train
4757	train
19875	train
25821	train
11254	train
11777	train
16614	train
27543	train
24962	train
20201	train
3182	train
327	train
13657	train
26215	train
3917	train
15525	train
27783	train
14435	train
8205	train
22167	train
17840	train
14132	train
11095	train
22824	train
18915	train
19808	train
22669	train
27810	train
15101	train
21638	train
14884	train
1875	train
15488	train
10771	train
5019	train
24958	train
8274	train
27576	train
13226	train
4537	train
4701	train
15099	train
4750	train
21526	train
21402	train
1988	train
3974	train
27156	train
24046	train
28001	train
22732	train
14476	train
9883	train
27598	train
25322	train
14217	train
397	train
20030	train
25618	train
27637	train
27480	train
25882	train
21605	train
14741	train
9328	train
27453	train
19433	train
21810	train
24711	train
11935	train
17157	train
17344	train
23859	train
3773	train
19019	train
4448	train
390	train
17057	train
19606	train
24475	train
15373	train
25627	train
17003	train
107	train
9091	train
9590	train
410	train
21732	train
23257	train
4869	train
7804	train
2818	train
22728	train
24270	train
22019	train
15299	train
17921	train
27240	train
15936	train
13822	train
21844	train
21251	train
26277	train
18573	train
740	train
20016	train
115	train
19378	train
26072	train
8628	train
22153	train
4686	train
8657	train
22373	train
9404	train
148	train
1265	train
19404	train
26377	train
14527	train
10257	train
13282	train
14537	train
25163	train
27781	train
14084	train
1106	train
15092	train
11492	train
2583	train
11762	train
16758	train
13860	train
2853	train
8230	train
18924	train
2728	train
25478	train
8295	train
2056	train
4341	train
3633	train
11465	train
23336	train
1178	train
20	train
10154	train
8917	train
27029	train
22869	train
16496	train
14932	train
27131	train
3184	train
1728	train
11409	train
24374	train
15534	train
1507	train
9547	train
28176	train
21794	train
4299	train
19049	train
4915	train
25134	train
795	train
5183	train
8360	train
15720	train
19615	train
3268	train
23587	train
13236	train
4519	train
23938	train
4541	train
25084	train
27714	train
3963	train
4969	train
15770	train
26838	train
17153	train
698	train
4514	train
442	train
26713	train
11489	train
24872	train
21118	train
8340	train
1532	train
8338	train
27909	train
17857	train
21491	train
4496	train
4653	train
23888	train
15603	train
24903	train
15579	train
3765	train
28219	train
2024	train
13206	train
21365	train
26871	train
15619	train
27890	train
24201	train
2615	train
324	train
27431	train
5142	train
19453	train
20031	train
3431	train
1440	train
13887	train
14301	train
18036	train
26450	train
8823	train
2320	train
25597	train
5076	train
4946	train
18790	train
4373	train
7702	train
14381	train
23989	train
16141	train
8049	train
967	train
11576	train
3520	train
4940	train
1235	train
27142	train
19035	train
18779	train
13997	train
8064	train
21123	train
8377	train
3522	train
17986	train
9325	train
13773	train
24179	train
27966	train
25212	train
316	train
16407	train
11232	train
2071	train
14229	train
2936	train
3083	train
27414	train
14487	train
22525	train
22515	train
3043	train
21289	train
24266	train
3506	train
16019	train
7894	train
4707	train
13777	train
27249	train
1271	train
18719	train
3348	train
16613	train
19106	train
8414	train
2739	train
895	train
21949	train
9867	train
21278	train
5126	train
19079	train
25267	train
2397	train
11350	train
180	train
21497	train
1577	train
19522	train
1763	train
21015	train
3146	train
11854	train
27016	train
10676	train
21658	train
22980	train
18060	train
4140	train
8391	train
2036	train
14862	train
24125	train
27170	train
21050	train
15622	train
221	train
21766	train
2353	train
4832	train
21894	train
21357	train
9373	train
7556	train
26365	train
25763	train
2839	train
8285	train
28131	train
2219	train
22299	train
11705	train
1146	train
3762	train
10275	train
24686	train
22156	train
3087	train
24660	train
15155	train
1116	train
1513	train
3920	train
27461	train
18580	train
19205	train
19485	train
907	train
8477	train
4070	train
2334	train
640	train
25765	train
9814	train
27435	train
1999	train
21591	train
23081	train
19785	train
12980	train
1862	train
23559	train
15798	train
5242	train
13451	train
26791	train
7551	train
7712	train
23548	train
2664	train
3820	train
21124	train
23856	train
3698	train
25675	train
23647	train
4375	train
14892	train
24675	train
11321	train
11989	train
19095	train
2346	train
18440	train
21079	train
8254	train
3076	train
22682	train
5227	train
4528	train
212	train
18023	train
15652	train
24011	train
1068	train
23771	train
20106	train
267	train
26351	train
18164	train
19617	train
14380	train
7662	train
3156	train
23972	train
19700	train
22672	train
24369	train
4720	train
13801	train
27438	train
14966	train
18066	train
18429	train
8454	train
11477	train
16161	train
17317	train
5058	train
27686	train
24619	train
16991	train
18350	train
26448	train
13788	train
1495	train
15973	train
25366	train
7864	train
14519	train
2927	train
8770	train
13254	train
8091	train
4124	train
380	train
5194	train
25650	train
18622	train
11460	train
28452	train
10279	train
24533	train
14190	train
25477	train
8430	train
2022	train
9301	train
9723	train
414	train
3169	train
28412	train
2495	train
26862	train
10222	train
3438	train
21798	train
26662	train
2968	train
10087	train
11090	train
27990	train
21437	train
1645	train
8413	train
22524	train
14928	train
18521	train
15913	train
11834	train
21666	train
4266	train
21901	train
17729	train
11725	train
11675	train
15464	train
13969	train
17302	train
24964	train
262	train
4628	train
27436	train
2461	train
1269	train
1032	train
20085	train
21231	train
21581	train
18502	train
13080	train
13723	train
9110	train
26641	train
27969	train
1735	train
21802	train
15218	train
24988	train
9257	train
23038	train
9627	train
16196	train
8721	train
16143	train
25446	train
16625	train
19022	train
25096	train
14522	train
14728	train
14697	train
25330	train
20021	train
24881	train
18591	train
12984	train
3053	train
19044	train
9396	train
20129	train
10723	train
765	train
8688	train
21411	train
12840	train
17182	train
9346	train
11653	train
4171	train
4790	train
23434	train
19038	train
27063	train
24066	train
26031	train
20078	train
19425	train
27179	train
18506	train
13770	train
17895	train
17331	train
17799	train
21698	train
794	train
18969	train
11008	train
24558	train
25786	train
21339	train
24813	train
1171	train
17702	train
21333	train
8149	train
25295	train
14256	train
18080	train
8963	train
1251	train
14091	train
15646	train
15582	train
11453	train
17534	train
22231	train
24561	train
637	train
3059	train
3832	train
15128	train
19726	train
3887	train
16340	train
21750	train
27545	train
14168	train
8189	train
18563	train
8233	train
18630	train
22989	train
7905	train
21060	train
17628	train
11700	train
4774	train
18910	train
791	train
26628	train
27825	train
22789	train
19210	train
8766	train
25723	train
2496	train
14654	train
23636	train
21130	train
28260	train
4947	train
3736	train
14669	train
14964	train
24097	train
3247	train
24391	train
25491	train
4012	train
23234	train
3960	train
9591	train
9453	train
19717	train
20009	train
13767	train
23498	train
17497	train
13015	train
25920	train
8159	train
14822	train
1069	train
106	train
17929	train
16226	train
16492	train
1591	train
23844	train
9094	train
1506	train
27931	train
24077	train
10475	train
25813	train
4353	train
17960	train
12900	train
11257	train
18293	train
15430	train
15640	train
25708	train
13307	train
1426	train
11930	train
15310	train
92	train
19076	train
23373	train
8898	train
18255	train
26666	train
26556	train
9038	train
18640	train
19921	train
3057	train
2134	train
21116	train
11023	train
2685	train
26866	train
19829	train
3011	train
8247	train
19266	train
9430	train
24025	train
24261	train
18871	train
12803	train
11749	train
26844	train
27581	train
19140	train
19058	train
14438	train
1253	train
7866	train
22192	train
23843	train
11408	train
23673	train
21257	train
16520	train
15859	train
2722	train
24499	train
9508	train
27601	train
15735	train
2672	train
10221	train
9653	train
19658	train
25968	train
9646	train
14580	train
7593	train
13658	train
15786	train
25273	train
1462	train
27329	train
27916	train
23626	train
25592	train
5026	train
7970	train
16207	train
4427	train
22518	train
8200	train
15493	train
26737	train
21306	train
27332	train
20231	train
4938	train
15366	train
16321	train
25300	train
24230	train
10768	train
24653	train
26686	train
21784	train
13308	train
480	train
24620	train
16360	train
17577	train
28042	train
562	train
18100	train
713	train
3598	train
18877	train
24530	train
13378	train
21184	train
9364	train
475	train
10239	train
22001	train
13258	train
11499	train
9577	train
13111	train
25019	train
17285	train
4028	train
17826	train
3977	train
21163	train
3572	train
9595	train
4654	train
455	train
5085	train
4610	train
8981	train
1485	train
2536	train
4291	train
7709	train
11420	train
9506	train
19647	train
25717	train
3571	train
4582	train
4973	train
22797	train
24253	train
8400	train
25014	train
10378	train
2133	train
20113	train
22396	train
19763	train
620	train
24720	train
23407	train
9351	train
26937	train
22456	train
27370	train
19242	train
17396	train
18407	train
18073	train
26423	train
15338	train
16243	train
12773	train
7969	train
12950	train
22519	train
17339	train
11223	train
24876	train
11299	train
3631	train
11638	train
4732	train
4390	train
8859	train
20002	train
25855	train
17305	train
13968	train
17622	train
1288	train
2701	train
26973	train
4330	train
4287	train
10611	train
17592	train
13967	train
13762	train
28490	train
15517	train
11239	train
405	train
27927	train
19292	train
18056	train
18692	train
7824	train
2846	train
2152	train
17164	train
21919	train
8965	train
22960	train
19122	train
7620	train
8383	train
23532	train
26105	train
15445	train
11604	train
16003	train
1595	train
27730	train
24880	train
7506	train
25138	train
21986	train
23103	train
14994	train
22945	train
25296	train
18828	train
5091	train
11894	train
27834	train
22449	train
16389	train
4613	train
10349	train
12908	train
25826	train
22273	train
21292	train
23188	train
25497	train
15806	train
18679	train
7735	train
4533	train
2635	train
8494	train
17882	train
9754	train
18605	train
8093	train
829	train
16231	train
23635	train
15374	train
21735	train
21472	train
21210	train
9472	train
74	train
820	train
2527	train
9315	train
14879	train
688	train
23821	train
14348	train
11654	train
26703	train
18292	train
23825	train
25674	train
16151	train
13001	train
25292	train
26811	train
4624	train
26274	train
1559	train
11170	train
25696	train
12775	train
13915	train
24157	train
19762	train
24232	train
9464	train
14644	train
27731	train
2203	train
9409	train
11073	train
354	train
271	train
14507	train
23512	train
3486	train
11189	train
24347	train
13608	train
19656	train
2008	train
21858	train
16210	train
7967	train
630	train
9807	train
17439	train
27112	train
25943	train
355	train
24239	train
5224	train
18038	train
5186	train
18041	train
4644	train
1985	train
23801	train
15058	train
9193	train
24384	train
15084	train
7596	train
5217	train
21045	train
16841	train
26057	train
19581	train
17779	train
23208	train
19821	train
9016	train
11043	train
23134	train
25044	train
11858	train
2131	train
13330	train
963	train
25863	val
10465	val
8806	val
19480	val
3639	val
12804	val
14645	val
28	val
23690	val
27160	val
14025	val
27095	val
11769	val
16576	val
11827	val
15728	val
19318	val
1211	val
848	val
25567	val
1299	val
17911	val
4542	val
9499	val
175	val
8009	val
2922	val
18552	val
14145	val
21239	val
26228	val
19898	val
17927	val
3080	val
2914	val
18835	val
17308	val
7860	val
8168	val
4668	val
9468	val
8453	val
9741	val
13564	val
26517	val
5216	val
23605	val
9712	val
1840	val
21546	val
24698	val
52	val
27282	val
12978	val
25037	val
25963	val
23270	val
27283	val
11572	val
19264	val
1290	val
27080	val
14404	val
17664	val
28130	val
2548	val
8253	val
2282	val
216	val
15659	val
16467	val
15013	val
12963	val
21347	val
1247	val
26469	val
18168	val
798	val
10567	val
11422	val
13476	val
8190	val
9616	val
3770	val
14572	val
2678	val
22697	val
17699	val
575	val
3645	val
715	val
550	val
21999	val
1180	val
8702	val
19053	val
12779	val
2163	val
8893	val
1670	val
383	val
4666	val
1091	val
10597	val
16404	val
7651	val
24804	val
2119	val
14311	val
27669	val
4467	val
24976	val
18926	val
13511	val
363	val
21741	val
3699	val
24922	val
7661	val
8522	val
14641	val
24689	val
9535	val
4689	val
8452	val
17979	val
1605	val
7955	val
27188	val
22266	val
13215	val
13759	val
4861	val
25535	val
2169	val
9484	val
16234	val
15339	val
2154	val
4277	val
27311	val
16339	val
2820	val
3164	val
24953	val
5215	val
17533	val
7681	val
22282	val
1580	val
24692	val
23106	val
18803	val
15861	val
21980	val
14470	val
28318	val
8857	val
14241	val
22684	val
19520	val
13716	val
14838	val
9776	val
9307	val
16030	val
4197	val
16015	val
26858	val
981	val
10078	val
26928	val
25616	val
9256	val
5128	val
4050	val
10916	val
22096	val
18050	val
23453	val
3856	val
23506	val
24111	val
11464	val
27064	val
27049	val
26301	val
16385	val
19028	val
304	val
14080	val
24255	val
19759	val
739	val
17017	val
694	val
14857	val
24516	val
27830	val
8590	val
21005	val
23483	val
23531	val
19845	val
2812	val
11876	val
27089	val
28022	val
17522	val
24143	val
616	val
18685	val
17880	val
24023	val
7640	val
9994	val
4460	val
15870	val
14464	val
1226	val
25464	val
16420	val
4227	val
5223	val
10323	val
10479	val
15159	val
4435	val
463	val
16102	val
22837	val
2670	val
24542	val
17036	val
13379	val
19590	val
15625	val
18343	val
4051	val
3565	val
22464	val
27209	val
7637	val
25500	val
12751	val
654	val
14778	val
4853	val
25211	val
25148	val
3748	val
18964	val
27429	val
24413	val
2953	val
17023	val
14904	val
16466	val
3895	val
13850	val
8661	val
26328	val
18247	val
8236	val
15906	val
20024	val
28190	val
12999	val
24401	val
14621	val
10729	val
26236	val
21866	val
21026	val
20107	val
17309	val
1124	val
4759	val
26570	val
9803	val
3298	val
23603	val
1134	val
4736	val
19406	val
26939	val
16449	val
12937	val
14247	val
9552	val
548	val
26141	val
3286	val
21114	val
18173	val
1135	val
14129	val
18045	val
22446	val
7582	val
20136	val
24010	val
15215	val
13752	val
9979	val
9132	val
24192	val
26270	val
3671	val
13737	val
23185	val
25781	val
25803	val
15773	val
17373	val
13635	val
8095	val
14016	val
8266	val
571	val
23822	val
11450	val
27661	val
17482	val
5172	val
18395	val
13013	val
24172	val
8844	val
22905	val
18316	val
26507	val
11807	val
26181	val
11334	val
16933	val
12924	val
21086	val
16595	val
28479	val
8021	val
577	val
17196	val
17750	val
15753	val
10380	val
11713	val
1864	val
28295	val
23282	val
1947	val
27484	val
8791	val
28478	val
24206	val
7927	val
24667	val
17805	val
1547	val
1859	val
8127	val
13823	val
8112	val
10967	val
8740	val
8166	val
1413	val
2040	val
27923	val
18230	val
24430	val
19541	val
22766	val
2449	val
14618	val
18462	val
25306	val
23544	val
9795	val
26795	val
15804	val
10190	val
9932	val
7809	val
26615	val
18452	val
18933	val
15294	val
669	val
12781	val
23746	val
21762	val
26224	val
14772	val
18767	val
11878	val
1993	val
16936	val
17513	val
22058	val
22805	val
1152	val
2013	val
3032	val
12940	val
17487	val
25919	val
13594	val
200	val
10798	val
14298	val
24789	val
22862	val
18634	val
21763	val
14043	val
11351	val
22175	val
4972	val
19009	val
9938	val
18814	val
9042	val
4905	val
9079	val
27901	val
10133	val
15082	val
13847	val
16	val
10006	val
21847	val
11447	val
11838	val
25754	val
27113	val
16870	val
4361	val
26814	val
8865	val
22585	val
13037	val
11744	val
27309	val
1876	val
4196	val
25420	val
128	val
11830	val
9298	val
17414	val
8207	val
19070	val
18327	val
18970	val
8212	val
14297	val
2700	val
27847	val
4450	val
8433	val
23206	val
3163	val
137	val
5010	val
27839	val
11431	val
26810	val
19535	val
9002	val
10140	val
26979	val
2841	val
15305	val
13680	val
18125	val
84	val
15342	val
13188	val
18042	val
3396	val
21095	val
18055	val
16158	val
7568	val
16771	val
10307	val
8420	val
20160	val
15511	val
21428	val
17233	val
16223	val
15762	val
23164	val
3349	val
27233	val
25000	val
15905	val
2294	val
24198	val
27463	val
2792	val
8811	val
11593	val
19544	val
24894	val
23166	val
8919	val
18560	val
8491	val
4990	val
21781	val
26536	val
4046	val
3273	val
28363	val
27504	val
16857	val
23700	val
4265	val
1493	val
3245	val
17159	val
2365	val
27186	val
25505	val
9876	val
18102	val
11918	val
5029	val
18039	val
18654	val
15639	val
2925	val
7975	val
17993	val
4847	val
13234	val
15721	val
21595	val
21552	val
7601	val
10369	val
1035	val
19115	val
1794	val
14792	val
3873	val
27310	val
10811	val
3336	val
21287	val
25916	val
10253	val
13127	val
11793	val
2004	val
948	val
232	val
17310	val
700	val
8856	val
384	val
8321	val
20012	val
2069	val
26196	val
19091	val
15421	val
27056	val
22320	val
25091	val
16311	val
13108	val
150	val
23080	val
21697	val
651	val
25546	val
2265	val
3174	val
806	val
1234	val
11833	val
25549	val
23967	val
21002	val
19889	val
17328	val
18986	val
15817	val
12774	val
21713	val
9662	val
1738	val
12917	val
27593	val
27005	val
21361	val
19554	val
26912	val
3086	val
18052	val
7724	val
14833	val
11500	val
27761	val
1683	val
2479	val
9703	val
16686	val
26045	val
24526	val
25027	val
814	val
11509	val
82	val
23718	val
12794	val
1338	val
2050	val
13516	val
25329	val
23540	val
21656	val
17719	val
9115	val
36	val
13204	val
15047	val
26672	val
19793	val
18682	val
13167	val
17930	val
10606	val
26959	val
15883	val
2832	val
5209	val
24697	val
24842	val
13974	val
4292	val
23766	val
10602	val
23858	val
17663	val
27531	val
3415	val
25056	val
22353	val
9573	val
3812	val
16227	val
9192	val
25585	val
8984	val
3524	val
2349	val
11278	val
19120	val
16363	val
5109	val
9299	val
7771	val
1782	val
19282	val
27208	val
2061	val
21150	val
14097	val
24351	val
21262	val
1906	val
8708	val
13474	val
8234	val
28106	val
25829	val
7977	val
1316	val
19692	val
7605	val
1499	val
2997	val
624	val
17535	val
16460	val
3579	val
27857	val
8232	val
27125	val
2868	val
14072	val
17423	val
25667	val
3165	val
17139	val
23165	val
3831	val
23264	val
22382	val
14503	val
23943	val
2696	val
11015	val
26729	val
25180	val
19782	val
27602	val
17897	val
13334	val
21813	val
22094	val
9397	val
22565	val
4825	val
14384	val
15648	val
2390	val
25795	val
21088	val
15311	val
21338	val
22634	val
25279	val
12843	val
8462	val
5031	val
3725	val
4138	val
25425	val
21148	val
2051	val
27441	val
8271	val
14903	val
11405	val
24468	val
9288	val
24029	val
14954	val
1445	val
26652	val
2523	val
22025	val
21037	val
2908	val
4347	val
2622	val
8903	val
3659	val
24297	val
26859	val
5046	val
1125	val
2443	val
4978	val
3972	val
27648	val
8474	val
13364	val
182	val
18194	val
17106	val
8939	val
22932	val
14584	val
22912	val
1667	val
26151	val
14409	val
835	val
21461	val
4098	val
22073	val
19314	val
3305	val
24707	val
8435	val
22015	val
1609	val
9652	val
28213	val
19010	val
4393	val
4934	val
17090	val
27383	val
26642	val
24691	val
13312	val
3202	val
18741	val
13082	val
10022	val
7615	val
13830	val
17830	val
25286	val
26021	val
3346	val
22164	val
18816	val
23068	val
19201	val
19982	val
4212	val
21851	val
14024	val
24688	val
25189	val
8872	val
10098	val
22791	val
7555	val
10525	val
26722	val
26895	val
15253	val
23732	val
4822	val
21249	val
1659	val
14877	val
27430	val
11817	val
7708	val
2852	val
9603	val
7916	val
10328	val
22139	val
2208	val
591	val
14014	val
3908	val
15198	val
22356	val
22845	val
27375	val
22623	val
11161	val
7939	val
2078	val
22915	val
28202	val
21204	val
11812	val
15999	val
22287	val
17508	val
4913	val
16382	val
28410	val
15617	val
10410	val
3225	val
15210	val
21530	val
14995	val
18698	val
26581	val
3121	val
23112	val
18481	val
22680	val
15641	val
24435	val
17398	val
4224	val
19774	val
10031	val
10067	val
24260	val
21720	val
12914	val
25365	val
18899	val
16524	val
24103	val
7522	val
11137	val
10416	val
4963	val
16950	val
27470	val
24858	val
12878	val
4226	val
919	val
23196	val
3857	val
21085	val
15826	val
541	val
14064	val
21592	val
524	val
12764	val
2172	val
18769	val
23015	val
21565	val
11532	val
26294	val
19426	val
32	val
1098	val
14417	val
13700	val
13068	val
20180	val
17277	val
1452	val
7607	val
16499	val
4754	val
21348	val
3776	val
1200	val
2851	val
26974	val
13512	val
25610	val
26050	val
14396	val
20134	val
15371	val
28289	val
22547	val
11629	val
4615	val
1369	val
25851	val
15743	val
25987	val
1046	val
16811	val
15090	val
24427	val
8579	val
1753	val
5189	val
19258	val
17567	val
16963	val
22155	val
23735	val
24121	val
27639	val
25570	val
8776	val
13637	val
832	val
26949	val
15555	val
24985	val
16421	val
20125	val
17970	val
18812	val
13804	val
18259	val
8962	val
11267	val
702	val
15400	val
27558	val
2491	val
1300	val
26823	val
23254	val
23074	val
9505	val
1603	val
2326	val
310	val
4949	val
25879	val
2343	val
9949	val
11435	val
18518	val
3900	val
24194	val
18144	val
1160	val
23720	val
9839	val
113	val
22650	val
18499	val
13654	val
2057	val
14250	val
707	val
13300	val
16574	val
11799	val
25977	val
9925	val
26789	val
25788	val
8100	val
14502	val
3527	val
22308	val
10049	val
21456	val
17579	val
17885	val
2504	val
21927	val
18722	val
4883	val
24588	val
10083	val
16146	val
17584	val
28014	val
25726	val
25373	val
24021	val
20114	val
24446	val
22043	val
1336	val
14007	val
23406	val
15124	val
4557	val
10139	val
8151	val
3950	val
27740	val
15563	val
11288	val
9894	val
3375	val
16747	val
3335	val
8134	val
3082	val
15733	val
13948	val
27261	val
27247	val
7994	val
4077	val
545	val
10196	val
3297	val
19874	val
23663	val
4801	val
24799	val
14647	val
11432	val
22852	val
19302	val
25050	val
14482	val
9408	val
13895	val
19021	val
14333	val
9567	val
26767	val
18479	val
13386	val
22292	val
13468	val
26319	val
8140	val
2167	val
2608	val
487	val
15363	val
22556	val
8488	val
27816	val
24008	val
28454	val
4846	val
7817	val
1607	val
15118	val
7622	val
11967	val
19356	val
21269	val
19994	val
1914	val
1750	val
22796	val
925	val
3134	val
26307	val
27380	val
15137	val
11264	val
22368	val
23419	val
25632	val
18661	val
23018	val
4932	val
14577	val
4751	val
19204	val
19260	val
26379	val
4630	val
412	val
19641	val
3101	val
23589	val
18774	val
2416	val
13070	val
25496	val
22391	val
27703	val
2833	val
3660	val
19729	val
25776	val
22029	val
4451	val
16137	val
28186	val
21991	val
11155	val
26787	val
21331	val
21937	val
18124	val
14805	val
3865	val
2151	val
26427	val
16245	val
709	val
18404	val
23113	val
13531	val
23668	val
21823	val
13331	val
20179	val
883	val
27073	val
476	val
9457	val
18894	val
26755	val
15874	val
12835	val
25294	val
18114	val
8504	val
24930	val
17878	val
294	val
4483	val
5011	val
23679	val
22933	val
5175	val
3647	val
1449	val
12906	val
9407	val
21380	val
23215	val
10212	val
19283	val
25503	val
26534	val
17551	val
22762	val
28124	val
3259	val
10246	val
11971	val
10939	val
24901	val
10778	val
26295	val
21589	val
15868	val
9354	val
25414	val
28420	val
13566	val
9245	val
17935	val
2091	val
3198	val
5149	val
3790	val
24783	val
21470	val
8479	val
25890	val
24819	val
8392	val
15898	val
21611	val
1418	val
566	val
9445	val
26976	val
25174	val
9422	val
26468	val
16897	val
12830	val
2714	val
2153	val
20069	val
5222	val
18120	val
26177	val
21954	val
19352	val
10982	val
472	val
3089	val
17786	val
14237	val
13144	val
9545	val
9495	val
8947	val
22813	val
23135	val
9920	val
16079	val
3342	val
23394	val
1545	val
23591	val
11688	val
17	val
24063	val
26799	val
21838	val
3867	val
4382	val
19635	val
18095	val
11628	val
660	val
4249	val
20174	val
26237	val
5036	val
8683	val
16244	val
1027	val
22637	val
14622	val
9900	val
23541	val
14689	val
16018	val
18302	val
14295	val
19448	val
10296	val
11300	val
10909	val
13533	val
10702	val
25272	val
23600	val
22	val
3399	val
22110	val
9376	val
15971	val
7608	val
28237	val
670	val
26499	val
8027	val
19909	val
8656	val
25548	val
27744	val
10762	val
28335	val
24540	val
225	val
27308	val
19538	val
18994	val
14053	val
23894	val
1819	val
3048	val
7600	val
14968	val
9066	val
17649	val
11692	val
13547	val
25764	val
10440	val
10938	val
11313	val
27719	val
22322	val
19600	val
13440	val
9018	val
19214	val
13054	val
9584	val
25062	val
23765	val
15581	val
21248	val
8693	val
18641	val
13628	val
17949	val
4117	val
25475	val
27379	val
17777	val
23510	val
4145	val
21534	val
13598	val
26471	val
18386	val
21987	val
19625	val
20173	val
15748	val
10109	val
2987	val
27007	val
1254	val
4491	val
18793	val
19963	val
4967	val
27382	val
17382	val
14589	val
1397	val
3747	val
18227	val
808	val
23144	val
25053	val
15242	val
19918	val
1898	val
13839	val
25603	val
24521	val
18935	val
15573	val
21642	val
4092	val
16114	val
4040	val
10024	val
23413	val
8603	val
14363	val
11682	val
4792	val
4404	val
18754	val
9690	val
21024	val
4039	val
23216	val
1427	val
23819	val
15984	val
9342	val
21211	val
26690	val
27281	val
7524	val
22067	val
22433	val
23542	val
21790	val
26580	val
9871	val
23052	val
4310	val
13913	val
16036	val
18596	val
17652	val
22792	val
28008	val
3024	val
2752	val
13526	val
18811	val
12811	val
4782	val
13934	val
18731	val
3295	val
25560	val
24129	val
25926	val
20175	val
24758	val
8122	val
12768	val
7698	val
22648	val
7684	val
1639	val
25367	val
19207	val
21168	val
21687	val
11448	val
8696	val
27715	val
28438	val
26184	val
9375	val
9467	val
17814	val
17609	val
4444	val
18357	val
21190	val
4864	val
7566	val
18966	val
12832	val
23076	val
559	val
24503	val
22962	val
13030	val
20099	val
2494	val
22249	val
14336	val
14930	val
19820	val
19968	val
26333	val
9494	val
1405	val
26037	val
17999	val
28358	val
21753	val
11684	val
19159	val
10801	val
13462	val
21023	val
25416	val
23884	val
1341	val
9363	val
14732	val
18092	val
21575	val
8804	val
983	val
13753	val
23343	val
13684	val
24287	val
16266	val
20151	val
24228	val
13667	val
15355	val
5131	val
3870	val
4527	val
24987	val
23805	val
2407	val
14710	val
13668	val
26769	val
24225	val
5090	val
15005	val
13242	val
27167	val
23929	val
17658	val
4524	val
14520	val
15039	val
18695	val
14360	val
16154	val
10877	val
23800	val
21512	val
24651	val
27603	val
23053	val
7926	val
9642	val
14259	val
2442	val
9898	val
19576	val
14842	val
13409	val
886	val
25116	val
19900	val
3690	val
5014	val
1105	val
15404	val
1930	val
22191	val
7575	val
24754	val
10441	val
443	val
23326	val
21594	val
11635	val
24918	val
649	val
22468	val
15121	val
1974	val
4	val
15948	val
19965	val
26745	val
22920	val
23816	val
24211	val
1521	val
67	val
18875	val
22534	val
21381	val
18789	val
24519	val
25258	val
11384	val
1771	val
25639	val
19530	val
11148	val
22024	val
3792	val
14434	val
11173	val
3027	val
8306	val
8902	val
22330	val
27126	val
1991	val
4079	val
7617	val
2041	val
25431	val
11998	val
21531	val
26093	val
24040	val
574	val
10	val
1398	val
22553	val
26920	val
27670	val
20211	val
15504	val
