well_id,cell_type,incubation inducer (h),inhibitor,inhibitor_concentration,inhibitor_concentration_unit,inducer1,inducer1_concentration,inducer1_concentration_unit,inducer2,inducer2_concentration,inducer2_concentration_unit
B05,PBMC,6,DMSO,0.025,%,LPS,100.000,µg/ml,Nigericin,1.0,µM
C05,PBMC,6,DMSO,0.025,%,LPS,100.000,µg/ml,Nigericin,3.0,µM
D05,PBMC,6,DMSO,0.025,%,LPS,100.000,µg/ml,Nigericin,10.0,µM
E05,PBMC,6,DMSO,0.025,%,Disulfiram,0.100,µM,,,
F05,PBMC,6,DMSO,0.025,%,Disulfiram,1.000,µM,,,
G05,PBMC,6,DMSO,0.025,%,Disulfiram,2.500,µM,,,
H05,PBMC,6,DMSO,0.025,%,H2O2,100.000,nM,,,
I05,PBMC,6,DMSO,0.025,%,H2O2,100.000,µM,,,
J05,PBMC,6,Disulfiram,1.0,µM,H2O2,100.000,µM,,,
K05,PBMC,6,Z-VAD-FMK,100.0,µM,H2O2,100.000,µM,,,
L05,PBMC,6,DMSO,0.025,%,Flagellin,0.100,µg/ml,,,
M05,PBMC,6,DMSO,0.025,%,Flagellin,1.000,,,,
N05,PBMC,6,Disulfiram,1.0,µM,Flagellin,1.000,,,,
O05,PBMC,6,Media ctr,,,media ctr,,,,,
P05,,6,,,,,,,,,
A06,,6,,,,,,,,,
B06,PBMC,6,DMSO,0.025,%,DMSO,0.100,%,,,
C06,PBMC,6,DMSO,0.025,%,DMSO,0.100,%,,,
D06,PBMC,6,DMSO,0.025,%,Thapsigargin,1.000,µM,,,
E06,PBMC,6,DMSO,0.025,%,Thapsigargin,10.000,µM,,,
F06,PBMC,6,DMSO,0.025,%,Topotecan,5.000,nM,,,
G06,PBMC,6,DMSO,0.025,%,Topotecan,10.000,nM,,,
H06,PBMC,6,DMSO,0.025,%,Topotecan,20.000,nM,,,
I06,PBMC,6,DMSO,0.025,%,DMSO,0.100,%,,,
J06,PBMC,6,DMSO,0.025,%,DMSO,0.100,%,,,
K06,PBMC,6,DMSO,0.025,%,Thapsigargin,1.000,µM,,,
L06,PBMC,6,DMSO,0.025,%,Thapsigargin,10.000,µM,,,
M06,PBMC,6,DMSO,0.025,%,Topotecan,5.000,nM,,,
N06,PBMC,6,DMSO,0.025,%,Topotecan,10.000,nM,,,
O06,PBMC,6,DMSO,0.025,%,Topotecan,20.000,nM,,,
P06,,6,,,,,,,,,
A07,,6,,,,,,,,,
B07,PBMC,6,DMSO,0.025,%,DMSO,0.100,%,,,
C07,PBMC,6,DMSO,0.025,%,DMSO,0.100,%,,,
D07,PBMC,6,DMSO,0.025,%,Thapsigargin,1.000,µM,,,
E07,PBMC,6,DMSO,0.025,%,Thapsigargin,10.000,µM,,,
F07,PBMC,6,DMSO,0.025,%,Topotecan,5.000,nM,,,
G07,PBMC,6,DMSO,0.025,%,Topotecan,10.000,nM,,,
H07,PBMC,6,DMSO,0.025,%,Topotecan,20.000,nM,,,
I07,PBMC,6,DMSO,0.025,%,DMSO,0.100,%,,,
J07,PBMC,6,DMSO,0.025,%,DMSO,0.100,%,,,
K07,PBMC,6,DMSO,0.025,%,Thapsigargin,1.000,µM,,,
L07,PBMC,6,DMSO,0.025,%,Thapsigargin,10.000,µM,,,
M07,PBMC,6,DMSO,0.025,%,Topotecan,5.000,nM,,,
N07,PBMC,6,DMSO,0.025,%,Topotecan,10.000,nM,,,
O07,PBMC,6,DMSO,0.025,%,Topotecan,20.000,nM,,,
P07,,6,,,,,,,,,
A08,,6,,,,,,,,,
B08,PBMC,6,DMSO,0.025,%,LPS,0.010,µg/ml,,,
C08,PBMC,6,DMSO,0.025,%,LPS,0.100,µg/ml,,,
D08,PBMC,6,DMSO,0.025,%,LPS,1.000,µg/ml,,,
E08,PBMC,6,DMSO,0.025,%,LPS,10.000,µg/ml,,,
F08,PBMC,6,Disulfiram,0.1,µM,LPS,10.000,µg/ml,,,
G08,PBMC,6,Disulfiram,1.0,µM,LPS,10.000,µg/ml,,,
H08,PBMC,6,Disulfiram,2.5,µM,LPS,10.000,µg/ml,,,
I08,PBMC,6,Z-VAD-FMK,100.0,µM,LPS,10.000,µg/ml,,,
J08,PBMC,6,DMSO,0.025,%,LPS,100.000,µg/ml,,,
K08,PBMC,6,DMSO,0.025,%,LPS,1.000,µg/ml,Nigericin,1.0,µM
L08,PBMC,6,DMSO,0.025,%,LPS,1.000,µg/ml,Nigericin,3.0,µM
M08,PBMC,6,DMSO,0.025,%,LPS,1.000,µg/ml,Nigericin,10.0,µM
N08,PBMC,6,Disulfiram,1.0,µM,LPS,1.000,µg/ml,Nigericin,10.0,µM
O08,PBMC,6,Z-VAD-FMK,100.0,µM,LPS,1.000,µg/ml,Nigericin,10.0,µM
P08,,6,,,,,,,,,
A09,,6,,,,,,,,,
B09,PBMC,6,DMSO,0.025,%,LPS,0.010,µg/ml,,,
C09,PBMC,6,DMSO,0.025,%,LPS,0.100,µg/ml,,,
D09,PBMC,6,DMSO,0.025,%,LPS,1.000,µg/ml,,,
E09,PBMC,6,DMSO,0.025,%,LPS,10.000,µg/ml,,,
F09,PBMC,6,Disulfiram,0.1,µM,LPS,10.000,µg/ml,,,
G09,PBMC,6,Disulfiram,1.0,µM,LPS,10.000,µg/ml,,,
H09,PBMC,6,Disulfiram,2.5,µM,LPS,10.000,µg/ml,,,
I09,PBMC,6,Z-VAD-FMK,100.0,µM,LPS,10.000,µg/ml,,,
J09,PBMC,6,DMSO,0.025,%,LPS,100.000,µg/ml,,,
K09,PBMC,6,DMSO,0.025,%,LPS,1.000,µg/ml,Nigericin,1.0,µM
L09,PBMC,6,DMSO,0.025,%,LPS,1.000,µg/ml,Nigericin,3.0,µM
M09,PBMC,6,DMSO,0.025,%,LPS,1.000,µg/ml,Nigericin,10.0,µM
N09,PBMC,6,Disulfiram,1.0,µM,LPS,1.000,µg/ml,Nigericin,10.0,µM
O09,PBMC,6,Z-VAD-FMK,100.0,µM,LPS,1.000,µg/ml,Nigericin,10.0,µM
P09,,6,,,,,,,,,
A10,,6,,,,,,,,,
B10,PBMC,6,DMSO,0.025,%,LPS,100.000,µg/ml,Nigericin,1.0,µM
C10,PBMC,6,DMSO,0.025,%,LPS,100.000,µg/ml,Nigericin,3.0,µM
D10,PBMC,6,DMSO,0.025,%,LPS,100.000,µg/ml,Nigericin,10.0,µM
E10,PBMC,6,DMSO,0.025,%,Disulfiram,0.100,µM,,,
F10,PBMC,6,DMSO,0.025,%,Disulfiram,1.000,µM,,,
G10,PBMC,6,DMSO,0.025,%,Disulfiram,2.500,µM,,,
H10,PBMC,6,DMSO,0.025,%,H2O2,100.000,nM,,,
I10,PBMC,6,DMSO,0.025,%,H2O2,100.000,µM,,,
J10,PBMC,6,Disulfiram,1.0,µM,H2O2,100.000,µM,,,
K10,PBMC,6,Z-VAD-FMK,100.0,µM,H2O2,100.000,µM,,,
L10,PBMC,6,DMSO,0.025,%,Flagellin,0.100,µg/ml,,,
M10,PBMC,6,DMSO,0.025,%,Flagellin,1.000,µg/ml,,,
N10,PBMC,6,Disulfiram,1.0,µM,Flagellin,1.000,µg/ml,,,
O10,PBMC,6,Media ctr,,,media ctr,,,,,
P10,,6,,,,,,,,,
A11,,6,,,,,,,,,
B11,PBMC,6,DMSO,0.025,%,LPS,100.000,µg/ml,Nigericin,1.0,µM
C11,PBMC,6,DMSO,0.025,%,LPS,100.000,µg/ml,Nigericin,3.0,µM
D11,PBMC,6,DMSO,0.025,%,LPS,100.000,µg/ml,Nigericin,10.0,µM
E11,PBMC,6,DMSO,0.025,%,Disulfiram,0.100,µM,,,
F11,PBMC,6,DMSO,0.025,%,Disulfiram,1.000,µM,,,
G11,PBMC,6,DMSO,0.025,%,Disulfiram,2.500,µM,,,
H11,PBMC,6,DMSO,0.025,%,H2O2,100.000,nM,,,
I11,PBMC,6,DMSO,0.025,%,H2O2,100.000,µM,,,
J11,PBMC,6,Disulfiram,1.0,µM,H2O2,100.000,µM,,,
K11,PBMC,6,Z-VAD-FMK,100.0,µM,H2O2,100.000,µM,,,
L11,PBMC,6,DMSO,0.025,%,Flagellin,0.100,µg/ml,,,
M11,PBMC,6,DMSO,0.025,%,Flagellin,1.000,µg/ml,,,
N11,PBMC,6,Disulfiram,1.0,µM,Flagellin,1.000,µg/ml,,,
O11,PBMC,6,Media,,,media ctr,,,,,
P11,,6,,,,,,,,,
A12,,6,,,,,,,,,
B12,PBMC,6,Media ctr,,,media ctr,,,,,
C12,PBMC,6,DMSO,1.0,%,DMSO,0.100,%,,,
D12,PBMC,6,Z-VAD-FMK,100.0,µM,DMSO,0.100,%,,,
E12,PBMC,6,Z-VAD-FMK,30.0,µM,DMSO,0.100,%,,,
F12,PBMC,6,Z-VAD-FMK,100.0,µM,DMSO,0.100,%,,,
G12,PBMC,6,Z-VAD-FMK,30.0,µM,DMSO,0.100,%,,,
H12,PBMC,6,DMSO,1.0,%,DMSO,0.100,%,,,
I12,PBMC,6,Media ctr,,,media ctr,,,,,
J12,PBMC,6,DMSO,1.0,%,DMSO,0.100,%,,,
K12,PBMC,6,Z-VAD-FMK,100.0,µM,DMSO,0.100,%,,,
L12,PBMC,6,Z-VAD-FMK,30.0,µM,DMSO,0.100,%,,,
M12,PBMC,6,Z-VAD-FMK,100.0,µM,DMSO,0.100,%,,,
N12,PBMC,6,Z-VAD-FMK,30.0,µM,DMSO,0.100,%,,,
O12,PBMC,6,DMSO,1.0,%,DMSO,0.100,%,,,
P12,,6,,,,,,,,,
A13,,6,,,,,,,,,
B13,SH-SY5Y,6,Media ctr,,,media ctr,,,,,
C13,SH-SY5Y,6,DMSO,1.0,%,DMSO,0.100,%,,,
D13,SH-SY5Y,6,Z-VAD-FMK,100.0,µM,DMSO,0.100,%,,,
E13,SH-SY5Y,6,Z-VAD-FMK,30.0,µM,DMSO,0.100,%,,,
F13,SH-SY5Y,6,Z-VAD-FMK,100.0,µM,DMSO,0.100,%,,,
G13,SH-SY5Y,6,Z-VAD-FMK,30.0,µM,DMSO,0.100,%,,,
H13,SH-SY5Y,6,DMSO,1.0,%,DMSO,0.100,%,,,
I13,SH-SY5Y,6,Media ctr,,,media ctr,,,,,
J13,SH-SY5Y,6,DMSO,1.0,%,DMSO,0.100,%,,,
K13,SH-SY5Y,6,Z-VAD-FMK,100.0,µM,DMSO,0.100,%,,,
L13,SH-SY5Y,6,Z-VAD-FMK,30.0,µM,DMSO,0.100,%,,,
M13,SH-SY5Y,6,Z-VAD-FMK,100.0,µM,DMSO,0.100,%,,,
N13,SH-SY5Y,6,Z-VAD-FMK,30.0,µM,DMSO,0.100,%,,,
O13,SH-SY5Y,6,DMSO,1.0,%,DMSO,0.100,%,,,
P13,,6,,,,,,,,,
A14,,6,,,,,,,,,
B14,SH-SY5Y,6,DMSO,0.025,%,DMSO,0.100,%,,,
C14,SH-SY5Y,6,DMSO,0.025,%,DMSO,0.100,%,,,
D14,SH-SY5Y,6,DMSO,0.025,%,Thapsigargin,1.000,µM,,,
E14,SH-SY5Y,6,DMSO,0.025,%,Thapsigargin,10.000,µM,,,
F14,SH-SY5Y,6,DMSO,0.025,%,Topotecan,5.000,nM,,,
G14,SH-SY5Y,6,DMSO,0.025,%,Topotecan,10.000,nM,,,
H14,SH-SY5Y,6,DMSO,0.025,%,Topotecan,20.000,nM,,,
I14,SH-SY5Y,6,DMSO,0.025,%,DMSO,0.100,%,,,
J14,SH-SY5Y,6,DMSO,0.025,%,DMSO,0.100,%,,,
K14,SH-SY5Y,6,DMSO,0.025,%,Thapsigargin,1.000,µM,,,
L14,SH-SY5Y,6,DMSO,0.025,%,Thapsigargin,10.000,µM,,,
M14,SH-SY5Y,6,DMSO,0.025,%,Topotecan,5.000,nM,,,
N14,SH-SY5Y,6,DMSO,0.025,%,Topotecan,10.000,nM,,,
O14,SH-SY5Y,6,DMSO,0.025,%,Topotecan,20.000,nM,,,
P14,,6,,,,,,,,,
A15,,6,,,,,,,,,
B15,SH-SY5Y,6,DMSO,0.025,%,DMSO,0.100,%,,,
C15,SH-SY5Y,6,DMSO,0.025,%,DMSO,0.100,%,,,
D15,SH-SY5Y,6,DMSO,0.025,%,Thapsigargin,1.000,µM,,,
E15,SH-SY5Y,6,DMSO,0.025,%,Thapsigargin,10.000,µM,,,
F15,SH-SY5Y,6,DMSO,0.025,%,Topotecan,5.000,nM,,,
G15,SH-SY5Y,6,DMSO,0.025,%,Topotecan,10.000,nM,,,
H15,SH-SY5Y,6,DMSO,0.025,%,Topotecan,20.000,nM,,,
I15,SH-SY5Y,6,DMSO,0.025,%,DMSO,0.100,%,,,
J15,SH-SY5Y,6,DMSO,0.025,%,DMSO,0.100,%,,,
K15,SH-SY5Y,6,DMSO,0.025,%,Thapsigargin,1.000,µM,,,
L15,SH-SY5Y,6,DMSO,0.025,%,Thapsigargin,10.000,µM,,,
M15,SH-SY5Y,6,DMSO,0.025,%,Topotecan,5.000,nM,,,
N15,SH-SY5Y,6,DMSO,0.025,%,Topotecan,10.000,nM,,,
O15,SH-SY5Y,6,DMSO,0.025,%,Topotecan,20.000,nM,,,
P15,,6,,,,,,,,,
A16,,6,,,,,,,,,
B16,SH-SY5Y,6,DMSO,0.025,%,LPS,0.010,µg/ml,,,
C16,SH-SY5Y,6,DMSO,0.025,%,LPS,0.100,µg/ml,,,
D16,SH-SY5Y,6,DMSO,0.025,%,LPS,1.000,µg/ml,,,
E16,SH-SY5Y,6,DMSO,0.025,%,LPS,10.000,µg/ml,,,
F16,SH-SY5Y,6,Disulfiram,0.1,µM,LPS,10.000,µg/ml,,,
G16,SH-SY5Y,6,Disulfiram,1.0,µM,LPS,10.000,µg/ml,,,
H16,SH-SY5Y,6,Disulfiram,2.5,µM,LPS,10.000,µg/ml,,,
I16,SH-SY5Y,6,Z-VAD-FMK,100.0,µM,LPS,10.000,µg/ml,,,
J16,SH-SY5Y,6,DMSO,0.025,%,LPS,100.000,µg/ml,,,
K16,SH-SY5Y,6,DMSO,0.025,%,LPS,1.000,µg/ml,Nigericin,1.0,µM
L16,SH-SY5Y,6,DMSO,0.025,%,LPS,1.000,µg/ml,Nigericin,3.0,µM
M16,SH-SY5Y,6,DMSO,0.025,%,LPS,1.000,µg/ml,Nigericin,10.0,µM
N16,SH-SY5Y,6,Disulfiram,1.0,µM,LPS,1.000,µg/ml,Nigericin,10.0,µM
O16,SH-SY5Y,6,Z-VAD-FMK,100.0,µM,LPS,1.000,µg/ml,Nigericin,10.0,µM
P16,,6,,,,,,,,,
A17,,6,,,,,,,,,
B17,SH-SY5Y,6,DMSO,0.025,%,LPS,0.010,µg/ml,,,
C17,SH-SY5Y,6,DMSO,0.025,%,LPS,0.100,µg/ml,,,
D17,SH-SY5Y,6,DMSO,0.025,%,LPS,1.000,µg/ml,,,
E17,SH-SY5Y,6,DMSO,0.025,%,LPS,10.000,µg/ml,,,
F17,SH-SY5Y,6,Disulfiram,0.1,µM,LPS,10.000,µg/ml,,,
G17,SH-SY5Y,6,Disulfiram,1.0,µM,LPS,10.000,µg/ml,,,
H17,SH-SY5Y,6,Disulfiram,2.5,µM,LPS,10.000,µg/ml,,,
I17,SH-SY5Y,6,Z-VAD-FMK,100.0,µM,LPS,10.000,µg/ml,,,
J17,SH-SY5Y,6,DMSO,0.025,%,LPS,100.000,µg/ml,,,
K17,SH-SY5Y,6,DMSO,0.025,%,LPS,1.000,µg/ml,Nigericin,1.0,µM
L17,SH-SY5Y,6,DMSO,0.025,%,LPS,1.000,µg/ml,Nigericin,3.0,µM
M17,SH-SY5Y,6,DMSO,0.025,%,LPS,1.000,µg/ml,Nigericin,10.0,µM
N17,SH-SY5Y,6,Disulfiram,1.0,µM,LPS,1.000,µg/ml,Nigericin,10.0,µM
O17,SH-SY5Y,6,Z-VAD-FMK,100.0,µM,LPS,1.000,µg/ml,Nigericin,10.0,µM
P17,,6,,,,,,,,,
A18,,6,,,,,,,,,
B18,SH-SY5Y,6,DMSO,0.025,%,LPS,100.000,µg/ml,Nigericin,1.0,µM
C18,SH-SY5Y,6,DMSO,0.025,%,LPS,100.000,µg/ml,Nigericin,3.0,µM
D18,SH-SY5Y,6,DMSO,0.025,%,LPS,100.000,µg/ml,Nigericin,10.0,µM
E18,SH-SY5Y,6,DMSO,0.025,%,Disulfiram,0.100,µM,,,
F18,SH-SY5Y,6,DMSO,0.025,%,Disulfiram,1.000,µM,,,
G18,SH-SY5Y,6,DMSO,0.025,%,Disulfiram,2.500,µM,,,
H18,SH-SY5Y,6,DMSO,0.025,%,H2O2,100.000,nM,,,
I18,SH-SY5Y,6,DMSO,0.025,%,H2O2,100.000,µM,,,
J18,SH-SY5Y,6,Disulfiram,1.0,µM,H2O2,100.000,µM,,,
K18,SH-SY5Y,6,Z-VAD-FMK,100.0,µM,H2O2,100.000,µM,,,
L18,SH-SY5Y,6,DMSO,0.025,%,Flagellin,0.100,µg/ml,,,
M18,SH-SY5Y,6,DMSO,0.025,%,Flagellin,1.000,µg/ml,,,
N18,SH-SY5Y,6,Disulfiram,1.0,µM,Flagellin,1.000,µg/ml,,,
O18,SH-SY5Y,6,Media ctr,,,media ctr,,µg/ml,,,
P18,,6,,,,,,,,,
A19,,6,,,,,,,,,
B19,SH-SY5Y,6,DMSO,0.025,%,LPS,100.000,µg/ml,Nigericin,1.0,µM
C19,SH-SY5Y,6,DMSO,0.025,%,LPS,100.000,µg/ml,Nigericin,3.0,µM
D19,SH-SY5Y,6,DMSO,0.025,%,LPS,100.000,µg/ml,Nigericin,10.0,µM
E19,SH-SY5Y,6,DMSO,0.025,%,Disulfiram,0.100,µM,,,
F19,SH-SY5Y,6,DMSO,0.025,%,Disulfiram,1.000,µM,,,
G19,SH-SY5Y,6,DMSO,0.025,%,Disulfiram,2.500,µM,,,
H19,SH-SY5Y,6,DMSO,0.025,%,H2O2,100.000,nM,,,
I19,SH-SY5Y,6,DMSO,0.025,%,H2O2,100.000,µM,,,
J19,SH-SY5Y,6,Disulfiram,1.0,µM,H2O2,100.000,µM,,,
K19,SH-SY5Y,6,Z-VAD-FMK,100.0,µM,H2O2,100.000,µM,,,
L19,SH-SY5Y,6,DMSO,0.025,%,Flagellin,0.100,µg/ml,,,
M19,SH-SY5Y,6,DMSO,0.025,%,Flagellin,1.000,µg/ml,,,
N19,SH-SY5Y,6,Disulfiram,1.0,µM,Flagellin,1.000,µg/ml,,,
O19,SH-SY5Y,6,Media ctr,,,media ctr,,µg/ml,,,
P19,,6,,,,,,,,,
A20,,6,,,,,,,,,
B20,SH-SY5Y,6,DMSO,0.025,%,LPS,0.010,µg/ml,,,
C20,SH-SY5Y,6,DMSO,0.025,%,LPS,0.100,µg/ml,,,
D20,SH-SY5Y,6,DMSO,0.025,%,LPS,1.000,µg/ml,,,
E20,SH-SY5Y,6,DMSO,0.025,%,LPS,10.000,µg/ml,,,
F20,SH-SY5Y,6,Disulfiram,0.1,µM,LPS,10.000,µg/ml,,,
G20,SH-SY5Y,6,Disulfiram,1.0,µM,LPS,10.000,µg/ml,,,
H20,SH-SY5Y,6,Disulfiram,2.5,µM,LPS,10.000,µg/ml,,,
I20,SH-SY5Y,6,Z-VAD-FMK,100.0,µM,LPS,10.000,µg/ml,,,
J20,SH-SY5Y,6,DMSO,0.025,%,LPS,100.000,µg/ml,,,
K20,SH-SY5Y,6,DMSO,0.025,%,LPS,1.000,µg/ml,Nigericin,1.0,µM
L20,SH-SY5Y,6,DMSO,0.025,%,LPS,1.000,µg/ml,Nigericin,3.0,µM
M20,SH-SY5Y,6,DMSO,0.025,%,LPS,1.000,µg/ml,Nigericin,10.0,µM
N20,SH-SY5Y,6,Disulfiram,1.0,µM,LPS,1.000,µg/ml,Nigericin,10.0,µM
O20,SH-SY5Y,6,Z-VAD-FMK,100.0,µM,LPS,1.000,µg/ml,Nigericin,10.0,µM
P20,,6,,,,,,,,,
A21,,6,,,,,,,,,
B21,SH-SY5Y,6,DMSO,0.025,%,LPS,0.010,µg/ml,,,
C21,SH-SY5Y,6,DMSO,0.025,%,LPS,0.100,µg/ml,,,
D21,SH-SY5Y,6,DMSO,0.025,%,LPS,1.000,µg/ml,,,
E21,SH-SY5Y,6,DMSO,0.025,%,LPS,10.000,µg/ml,,,
F21,SH-SY5Y,6,Disulfiram,0.1,µM,LPS,10.000,µg/ml,,,
G21,SH-SY5Y,6,Disulfiram,1.0,µM,LPS,10.000,µg/ml,,,
H21,SH-SY5Y,6,Disulfiram,2.5,µM,LPS,10.000,µg/ml,,,
I21,SH-SY5Y,6,Z-VAD-FMK,100.0,µM,LPS,10.000,µg/ml,,,
J21,SH-SY5Y,6,DMSO,0.025,%,LPS,100.000,µg/ml,,,
K21,SH-SY5Y,6,DMSO,0.025,%,LPS,1.000,µg/ml,Nigericin,1.0,µM
L21,SH-SY5Y,6,DMSO,0.025,%,LPS,1.000,µg/ml,Nigericin,3.0,µM
M21,SH-SY5Y,6,DMSO,0.025,%,LPS,1.000,µg/ml,Nigericin,10.0,µM
N21,SH-SY5Y,6,Disulfiram,1.0,µM,LPS,1.000,µg/ml,Nigericin,10.0,µM
O21,SH-SY5Y,6,Z-VAD-FMK,100.0,µM,LPS,1.000,µg/ml,Nigericin,10.0,µM
P21,,6,,,,,,,,,
A22,,6,,,,,,,,,
B22,SH-SY5Y,6,DMSO,0.025,%,LPS,100.000,µg/ml,Nigericin,1.0,µM
C22,SH-SY5Y,6,DMSO,0.025,%,LPS,100.000,µg/ml,Nigericin,3.0,µM
D22,SH-SY5Y,6,DMSO,0.025,%,LPS,100.000,µg/ml,Nigericin,10.0,µM
E22,SH-SY5Y,6,DMSO,0.025,%,Disulfiram,0.100,µM,,,
F22,SH-SY5Y,6,DMSO,0.025,%,Disulfiram,1.000,µM,,,
G22,SH-SY5Y,6,DMSO,0.025,%,Disulfiram,2.500,µM,,,
H22,SH-SY5Y,6,DMSO,0.025,%,H2O2,100.000,nM,,,
I22,SH-SY5Y,6,DMSO,0.025,%,H2O2,100.000,µM,,,
J22,SH-SY5Y,6,Disulfiram,1.0,µM,H2O2,100.000,µM,,,
K22,SH-SY5Y,6,Z-VAD-FMK,100.0,µM,H2O2,100.000,µM,,,
L22,SH-SY5Y,6,DMSO,0.025,%,Flagellin,0.100,µg/ml,,,
M22,SH-SY5Y,6,DMSO,0.025,%,Flagellin,1.000,µg/ml,,,
N22,SH-SY5Y,6,Disulfiram,1.0,µM,Flagellin,1.000,µg/ml,,,
O22,SH-SY5Y,6,Media ctr,,,media ctr,,,,,
P22,,6,,,,,,,,,
A23,,6,,,,,,,,,
B23,SH-SY5Y,6,DMSO,0.025,%,LPS,100.000,µg/ml,Nigericin,1.0,µM
C23,SH-SY5Y,6,DMSO,0.025,%,LPS,100.000,µg/ml,Nigericin,3.0,µM
D23,SH-SY5Y,6,DMSO,0.025,%,LPS,100.000,µg/ml,Nigericin,10.0,µM
E23,SH-SY5Y,6,DMSO,0.025,%,Disulfiram,0.100,µM,,,
F23,SH-SY5Y,6,DMSO,0.025,%,Disulfiram,1.000,µM,,,
G23,SH-SY5Y,6,DMSO,0.025,%,Disulfiram,2.500,µM,,,
H23,SH-SY5Y,6,DMSO,0.025,%,H2O2,100.000,nM,,,
I23,SH-SY5Y,6,DMSO,0.025,%,H2O2,100.000,µM,,,
J23,SH-SY5Y,6,Disulfiram,1.0,µM,H2O2,100.000,µM,,,
