CT 3hrs ,Live Cells,Death Cells,Bio Rep,Technical Rep,Compound,Dose,unit,time,unit,exp
Photo 5,149,30,2,5,Media,0,,6,Hours,Thapsi_curve
Photo 1,107,27,2,6,Media,0,,6,Hours,Thapsi_curve
Photo 2,88,25,2,7,Media,0,,6,Hours,Thapsi_curve
Photo 3,117,28,2,8,Media,0,,6,Hours,Thapsi_curve
Photo 4,345,45,2,9,Media,0,,6,Hours,Thapsi_curve
Photo 5,586,134,2,10,Media,0,,6,Hours,Thapsi_curve
Photo 1,96,30,2,11,Media,0,,6,Hours,Thapsi_curve
Photo 2,104,29,2,12,Media,0,,6,Hours,Thapsi_curve
Photo 3,62,9,2,13,Media,0,,6,Hours,Thapsi_curve
Photo 4,331,86,2,14,Media,0,,6,Hours,Thapsi_curve
Photo 5,447,75,2,15,Media,0,,6,Hours,Thapsi_curve
Photo 1,70,17,3,1,Media,0,,6,Hours,Thapsi_curve
Photo 2,182,15,3,2,Media,0,,6,Hours,Thapsi_curve
Photo 3,100,24,3,3,Media,0,,6,Hours,Thapsi_curve
Photo 4,118,11,3,4,Media,0,,6,Hours,Thapsi_curve
Photo 5,298,19,3,5,Media,0,,6,Hours,Thapsi_curve
Photo 1,137,37,3,6,Media,0,,6,Hours,Thapsi_curve
Photo 2,215,25,3,7,Media,0,,6,Hours,Thapsi_curve
Photo 3,100,24,3,8,Media,0,,6,Hours,Thapsi_curve
Photo 4,93,28,3,9,Media,0,,6,Hours,Thapsi_curve
Photo 5,198,11,3,10,Media,0,,6,Hours,Thapsi_curve
Photo 1,84,22,1,1,DMSO,0,,6,Hours,Thapsi_curve
Photo 2,80,28,1,2,DMSO,0,,6,Hours,Thapsi_curve
Photo 3,70,24,1,3,DMSO,0,,6,Hours,Thapsi_curve
Photo 4,73,21,1,4,DMSO,0,,6,Hours,Thapsi_curve
Photo 5,74,19,1,5,DMSO,0,,6,Hours,Thapsi_curve
Photo 1,112,28,1,6,DMSO,0,,6,Hours,Thapsi_curve
Photo 2,139,39,1,7,DMSO,0,,6,Hours,Thapsi_curve
Photo 3,128,43,1,8,DMSO,0,,6,Hours,Thapsi_curve
Photo 4,95,28,1,9,DMSO,0,,6,Hours,Thapsi_curve
Photo 5,94,21,1,10,DMSO,0,,6,Hours,Thapsi_curve
Photo 1,352,68,2,1,DMSO,0,,6,Hours,Thapsi_curve
Photo 2,375,127,2,2,DMSO,0,,6,Hours,Thapsi_curve
Photo 3,101,44,2,3,DMSO,0,,6,Hours,Thapsi_curve
Photo 4,196,60,2,4,DMSO,0,,6,Hours,Thapsi_curve
Photo 5,193,58,2,5,DMSO,0,,6,Hours,Thapsi_curve
Photo 1,117,22,2,6,DMSO,0,,6,Hours,Thapsi_curve
Photo 2,87,25,2,7,DMSO,0,,6,Hours,Thapsi_curve
Photo 3,88,27,2,8,DMSO,0,,6,Hours,Thapsi_curve
Photo 4,131,38,2,9,DMSO,0,,6,Hours,Thapsi_curve
Photo 5,103,39,2,10,DMSO,0,,6,Hours,Thapsi_curve
Photo 1,98,33,2,11,DMSO,0,,6,Hours,Thapsi_curve
Photo 2,89,29,2,12,DMSO,0,,6,Hours,Thapsi_curve
Photo 3,87,20,2,13,DMSO,0,,6,Hours,Thapsi_curve
Photo 4,92,23,2,14,DMSO,0,,6,Hours,Thapsi_curve
Photo 5,90,21,2,15,DMSO,0,,6,Hours,Thapsi_curve
Photo 1,119,21,3,1,DMSO,0,,6,Hours,Thapsi_curve
Photo 2,82,24,3,2,DMSO,0,,6,Hours,Thapsi_curve
Photo 3,132,24,3,3,DMSO,0,,6,Hours,Thapsi_curve
Photo 4,55,11,3,4,DMSO,0,,6,Hours,Thapsi_curve
Photo 5,120,24,3,5,DMSO,0,,6,Hours,Thapsi_curve
Photo 1,120,24,3,6,DMSO,0,,6,Hours,Thapsi_curve
Photo 2,82,24,3,7,DMSO,0,,6,Hours,Thapsi_curve
Photo 3,83,27,3,8,DMSO,0,,6,Hours,Thapsi_curve
Photo 4,103,19,3,9,DMSO,0,,6,Hours,Thapsi_curve
Photo 5,98,23,3,10,DMSO,0,,6,Hours,Thapsi_curve
Photo 1,88,21,1,1,Thapsigargin,1,uM,6,Hours,Thapsi_curve
Photo 2,77,39,1,2,Thapsigargin,1,uM,6,Hours,Thapsi_curve
Photo 3,135,31,1,3,Thapsigargin,1,uM,6,Hours,Thapsi_curve
Photo 4,101,33,1,4,Thapsigargin,1,uM,6,Hours,Thapsi_curve
Photo 5,84,31,1,5,Thapsigargin,1,uM,6,Hours,Thapsi_curve
Photo 1,70,29,1,6,Thapsigargin,1,uM,6,Hours,Thapsi_curve
Photo 2,55,19,1,7,Thapsigargin,1,uM,6,Hours,Thapsi_curve
Photo 3,110,33,1,8,Thapsigargin,1,uM,6,Hours,Thapsi_curve
Photo 4,88,38,1,9,Thapsigargin,1,uM,6,Hours,Thapsi_curve
Photo 5,84,31,1,10,Thapsigargin,1,uM,6,Hours,Thapsi_curve
Photo 1,98,36,2,1,Thapsigargin,1,uM,6,Hours,Thapsi_curve
Photo 2,130,36,2,2,Thapsigargin,1,uM,6,Hours,Thapsi_curve
Photo 3,116,27,2,3,Thapsigargin,1,uM,6,Hours,Thapsi_curve
Photo 4,112,25,2,4,Thapsigargin,1,uM,6,Hours,Thapsi_curve
Photo 5,213,102,2,5,Thapsigargin,1,uM,6,Hours,Thapsi_curve
Photo 1,133,53,2,6,Thapsigargin,1,uM,6,Hours,Thapsi_curve
Photo 2,114,34,2,7,Thapsigargin,1,uM,6,Hours,Thapsi_curve
Photo 3,123,54,2,8,Thapsigargin,1,uM,6,Hours,Thapsi_curve
Photo 4,122,40,2,9,Thapsigargin,1,uM,6,Hours,Thapsi_curve
Photo 5,116,51,2,10,Thapsigargin,1,uM,6,Hours,Thapsi_curve
Photo 1,80,26,2,11,Thapsigargin,1,uM,6,Hours,Thapsi_curve
Photo 2,110,19,2,12,Thapsigargin,1,uM,6,Hours,Thapsi_curve
Photo 3,157,22,2,13,Thapsigargin,1,uM,6,Hours,Thapsi_curve
Photo 4,148,33,2,14,Thapsigargin,1,uM,6,Hours,Thapsi_curve
Photo 5,142,52,2,15,Thapsigargin,1,uM,6,Hours,Thapsi_curve
Photo 1,85,21,3,1,Thapsigargin,1,uM,6,Hours,Thapsi_curve
Photo 2,153,39,3,2,Thapsigargin,1,uM,6,Hours,Thapsi_curve
Photo 3,141,51,3,3,Thapsigargin,1,uM,6,Hours,Thapsi_curve
Photo 4,131,28,3,4,Thapsigargin,1,uM,6,Hours,Thapsi_curve
Photo 5,101,34,3,5,Thapsigargin,1,uM,6,Hours,Thapsi_curve
Photo 1,176,47,3,6,Thapsigargin,1,uM,6,Hours,Thapsi_curve
Photo 2,201,47,3,7,Thapsigargin,1,uM,6,Hours,Thapsi_curve
Photo 3,147,59,3,8,Thapsigargin,1,uM,6,Hours,Thapsi_curve
Photo 4,146,41,3,9,Thapsigargin,1,uM,6,Hours,Thapsi_curve
Photo 5,134,30,3,10,Thapsigargin,1,uM,6,Hours,Thapsi_curve
Photo 1,123,38,1,1,Thapsigargin,10,uM,6,Hours,Thapsi_curve
Photo 2,83,20,1,2,Thapsigargin,10,uM,6,Hours,Thapsi_curve
Photo 3,49,16,1,3,Thapsigargin,10,uM,6,Hours,Thapsi_curve
Photo 4,144,57,1,4,Thapsigargin,10,uM,6,Hours,Thapsi_curve
Photo 5,122,49,1,5,Thapsigargin,10,uM,6,Hours,Thapsi_curve
Photo 1,94,33,1,6,Thapsigargin,10,uM,6,Hours,Thapsi_curve
Photo 2,111,38,1,7,Thapsigargin,10,uM,6,Hours,Thapsi_curve
Photo 3,291,67,1,8,Thapsigargin,10,uM,6,Hours,Thapsi_curve
Photo 4,210,57,1,9,Thapsigargin,10,uM,6,Hours,Thapsi_curve
Photo 5,126,48,1,10,Thapsigargin,10,uM,6,Hours,Thapsi_curve
Photo 1,92,47,2,1,Thapsigargin,10,uM,6,Hours,Thapsi_curve
Photo 2,88,31,2,2,Thapsigargin,10,uM,6,Hours,Thapsi_curve
Photo 3,91,64,2,3,Thapsigargin,10,uM,6,Hours,Thapsi_curve
Photo 4,113,36,2,4,Thapsigargin,10,uM,6,Hours,Thapsi_curve
Photo 5,83,36,2,5,Thapsigargin,10,uM,6,Hours,Thapsi_curve
Photo 1,112,40,2,6,Thapsigargin,10,uM,6,Hours,Thapsi_curve
Photo 2,248,106,2,7,Thapsigargin,10,uM,6,Hours,Thapsi_curve
Photo 3,109,40,2,8,Thapsigargin,10,uM,6,Hours,Thapsi_curve
Photo 4,151,43,2,9,Thapsigargin,10,uM,6,Hours,Thapsi_curve
Photo 5,131,51,2,10,Thapsigargin,10,uM,6,Hours,Thapsi_curve
Photo 1,129,45,2,11,Thapsigargin,10,uM,6,Hours,Thapsi_curve
Photo 2,108,43,2,12,Thapsigargin,10,uM,6,Hours,Thapsi_curve
Photo 3,120,45,2,13,Thapsigargin,10,uM,6,Hours,Thapsi_curve
Photo 4,121,53,2,14,Thapsigargin,10,uM,6,Hours,Thapsi_curve
Photo 5,265,106,2,15,Thapsigargin,10,uM,6,Hours,Thapsi_curve
Photo 1,161,119,3,1,Thapsigargin,10,uM,6,Hours,Thapsi_curve
Photo 2,223,72,3,2,Thapsigargin,10,uM,6,Hours,Thapsi_curve
Photo 3,135,84,3,3,Thapsigargin,10,uM,6,Hours,Thapsi_curve
Photo 4,127,85,3,4,Thapsigargin,10,uM,6,Hours,Thapsi_curve
Photo 5,79,55,3,5,Thapsigargin,10,uM,6,Hours,Thapsi_curve
Photo 1,111,50,3,6,Thapsigargin,10,uM,6,Hours,Thapsi_curve
Photo 2,102,77,3,7,Thapsigargin,10,uM,6,Hours,Thapsi_curve
Photo 3,126,34,3,8,Thapsigargin,10,uM,6,Hours,Thapsi_curve
Photo 4,94,48,3,9,Thapsigargin,10,uM,6,Hours,Thapsi_curve
Photo 5,48,26,3,10,Thapsigargin,10,uM,6,Hours,Thapsi_curve
Photo 1,72,24,1,1,Media,0,,3,Hours,LPS_curve
Photo 2,128,39,1,2,Media,0,,3,Hours,LPS_curve
Photo 3,271,26,1,3,Media,0,,3,Hours,LPS_curve
Photo 4,83,12,1,4,Media,0,,3,Hours,LPS_curve
Photo 5,107,33,1,5,Media,0,,3,Hours,LPS_curve
Photo 1,44,14,1,6,Media,0,,3,Hours,LPS_curve
Photo 2,72,21,1,7,Media,0,,3,Hours,LPS_curve
Photo 3,74,18,1,8,Media,0,,3,Hours,LPS_curve
Photo 4,94,24,1,9,Media,0,,3,Hours,LPS_curve
Photo 5,53,8,1,10,Media,0,,3,Hours,LPS_curve
Photo 1,576,96,2,1,Media,0,,3,Hours,LPS_curve
Photo 2,312,51,2,2,Media,0,,3,Hours,LPS_curve
Photo 3,378,75,2,3,Media,0,,3,Hours,LPS_curve
Photo 4,369,59,2,4,Media,0,,3,Hours,LPS_curve
Photo 5,760,163,2,5,Media,0,,3,Hours,LPS_curve
Photo 1,334,80,2,6,Media,0,,3,Hours,LPS_curve
2,150,22,2,7,Media,0,,3,Hours,LPS_curve
3,70,15,2,8,Media,0,,3,Hours,LPS_curve
4,196,56,2,9,Media,0,,3,Hours,LPS_curve
5,249,80,2,10,Media,0,,3,Hours,LPS_curve
Photo 1,148,12,2,11,Media,0,,3,Hours,LPS_curve
2,411,87,2,12,Media,0,,3,Hours,LPS_curve
3,458,92,2,13,Media,0,,3,Hours,LPS_curve
4,193,23,2,14,Media,0,,3,Hours,LPS_curve
5,241,40,2,15,Media,0,,3,Hours,LPS_curve
Photo 1,22,6,3,1,Media,0,,3,Hours,LPS_curve
Photo 2,26,12,3,2,Media,0,,3,Hours,LPS_curve
Photo 3,50,12,3,3,Media,0,,3,Hours,LPS_curve
Photo 4,24,7,3,4,Media,0,,3,Hours,LPS_curve
Photo 5,28,7,3,5,Media,0,,3,Hours,LPS_curve
Photo 1,32,6,3,6,Media,0,,3,Hours,LPS_curve
Photo 2,32,12,3,7,Media,0,,3,Hours,LPS_curve
Photo 3,68,22,3,8,Media,0,,3,Hours,LPS_curve
Photo 4,33,11,3,9,Media,0,,3,Hours,LPS_curve
Photo 5,47,17,3,10,Media,0,,3,Hours,LPS_curve
Photo 1,59,22,1,1,DMSO,0,,3,Hours,LPS_curve
Photo 2,53,20,1,2,DMSO,0,,3,Hours,LPS_curve
Photo 3,55,28,1,3,DMSO,0,,3,Hours,LPS_curve
Photo 4,60,19,1,4,DMSO,0,,3,Hours,LPS_curve
Photo 5,51,25,1,5,DMSO,0,,3,Hours,LPS_curve
Photo 1,73,29,1,6,DMSO,0,,3,Hours,LPS_curve
Photo 2,85,24,1,7,DMSO,0,,3,Hours,LPS_curve
Photo 3,61,22,1,8,DMSO,0,,3,Hours,LPS_curve
Photo 4,72,30,1,9,DMSO,0,,3,Hours,LPS_curve
Photo 5,67,26,1,10,DMSO,0,,3,Hours,LPS_curve
Photo 1,254,35,2,1,DMSO,0,,3,Hours,LPS_curve
Photo 2,383,86,2,2,DMSO,0,,3,Hours,LPS_curve
Photo 3,195,44,2,3,DMSO,0,,3,Hours,LPS_curve
Photo 4,197,52,2,4,DMSO,0,,3,Hours,LPS_curve
Photo 5,159,43,2,5,DMSO,0,,3,Hours,LPS_curve
Photo 1,172,36,2,6,DMSO,0,,3,Hours,LPS_curve
2,176,39,2,7,DMSO,0,,3,Hours,LPS_curve
3,226,62,2,8,DMSO,0,,3,Hours,LPS_curve
4,159,37,2,9,DMSO,0,,3,Hours,LPS_curve
5,94,25,2,10,DMSO,0,,3,Hours,LPS_curve
Photo 1,241,62,2,11,DMSO,0,,3,Hours,LPS_curve
2,184,58,2,12,DMSO,0,,3,Hours,LPS_curve
3,138,25,2,13,DMSO,0,,3,Hours,LPS_curve
4,124,14,2,14,DMSO,0,,3,Hours,LPS_curve
5,133,24,2,15,DMSO,0,,3,Hours,LPS_curve
Photo 1,42,9,3,1,DMSO,0,,3,Hours,LPS_curve
Photo 2,57,13,3,2,DMSO,0,,3,Hours,LPS_curve
Photo 3,69,13,3,3,DMSO,0,,3,Hours,LPS_curve
Photo 4,74,16,3,4,DMSO,0,,3,Hours,LPS_curve
Photo 5,47,13,3,5,DMSO,0,,3,Hours,LPS_curve
Photo 1,38,15,3,6,DMSO,0,,3,Hours,LPS_curve
Photo 2,60,11,3,7,DMSO,0,,3,Hours,LPS_curve
Photo 3,51,15,3,8,DMSO,0,,3,Hours,LPS_curve
Photo 4,71,23,3,9,DMSO,0,,3,Hours,LPS_curve
Photo 5,61,16,3,10,DMSO,0,,3,Hours,LPS_curve
Photo 1,59,15,1,1,LPS,1,ug/mL,3,Hours,LPS_curve
Photo 2,92,35,1,2,LPS,1,ug/mL,3,Hours,LPS_curve
Photo 3,82,27,1,3,LPS,1,ug/mL,3,Hours,LPS_curve
Photo 4,71,28,1,4,LPS,1,ug/mL,3,Hours,LPS_curve
Photo 5,122,29,1,5,LPS,1,ug/mL,3,Hours,LPS_curve
Photo 1,103,21,1,6,LPS,1,ug/mL,3,Hours,LPS_curve
Photo 2,121,30,1,7,LPS,1,ug/mL,3,Hours,LPS_curve
Photo 3,73,29,1,8,LPS,1,ug/mL,3,Hours,LPS_curve
Photo 4,123,20,1,9,LPS,1,ug/mL,3,Hours,LPS_curve
Photo 5,63,20,1,10,LPS,1,ug/mL,3,Hours,LPS_curve
Photo 1,110,17,2,1,LPS,1,ug/mL,3,Hours,LPS_curve
Photo 2,191,39,2,2,LPS,1,ug/mL,3,Hours,LPS_curve
Photo 3,151,41,2,3,LPS,1,ug/mL,3,Hours,LPS_curve
Photo 4,187,55,2,4,LPS,1,ug/mL,3,Hours,LPS_curve
Photo 5,181,58,2,5,LPS,1,ug/mL,3,Hours,LPS_curve
Photo 1,139,26,2,6,LPS,1,ug/mL,3,Hours,LPS_curve
